,date,accuracy,potential
0,2024-11-11,1,24.40998000000002
0,2024-11-12,1,6.6200000000000045
0,2024-11-13,1,5.820009999999911
0,2024-11-14,1,7.159980000000019
0,2024-11-15,1,2.0100099999999657
0,2024-11-18,1,0.92999999999995
0,2024-11-19,0,-1.0
0,2024-11-20,1,5.3499799999999595
0,2024-11-21,1,3.8200100000000248
0,2024-11-22,0,-1.0
0,2024-11-25,1,16.849969999999985
0,2024-11-26,0,-1.0
0,2024-11-27,1,1.5999799999999595
0,2024-11-29,1,17.11999999999989
0,2024-12-02,1,14.719979999999964
0,2024-12-03,1,3.4799800000000687
0,2024-12-04,1,7.690000000000055
0,2024-12-05,1,7.730040000000031
0,2024-12-06,0,-1.0
0,2024-12-09,1,12.709969999999998
0,2024-12-10,1,3.4099800000000187
0,2024-12-11,0,-1.0
0,2024-12-12,1,12.710019999999986
0,2024-12-13,1,9.430050000000051
0,2024-12-16,1,7.889959999999974
0,2024-12-17,0,-1.0
0,2024-12-18,1,5.550050000000056
0,2024-12-19,1,2.339999999999975
0,2024-12-20,1,3.6699899999999843
0,2024-12-23,1,5.5
0,2024-12-24,1,2.2799700000000485
0,2024-12-26,1,6.41998000000001
0,2024-12-27,1,15.179960000000051
0,2024-12-30,1,1.2700100000000134
0,2024-12-31,1,8.920019999999965
0,2025-01-02,1,6.829990000000009
0,2025-01-03,0,-1.0
0,2025-01-06,1,1.4699699999999893
0,2025-01-07,1,9.170040000000085
0,2025-01-08,1,7.019960000000083
0,2025-01-10,1,7.960029999999961
0,2025-01-13,1,5.219969999999989
0,2025-01-14,0,-1.0
0,2025-01-15,1,1.6299999999999955
0,2025-01-16,1,10.240049999999997
0,2025-01-17,1,1.4000200000000405
0,2025-01-21,1,8.290039999999976
0,2025-01-22,1,33.320010000000025
0,2025-01-23,1,1.0699499999999489
0,2025-01-24,1,15.380000000000052
0,2025-01-27,1,7.689999999999998
0,2025-01-28,1,13.379999999999995
0,2025-01-29,0,-1.0
0,2025-01-30,0,-1.0
0,2025-01-31,1,13.020020000000045
0,2025-02-03,0,-1.0
0,2025-02-04,1,6.38997999999998
0,2025-02-05,1,15.71999999999997
0,2025-02-06,0,-1.0
0,2025-02-07,0,-1.0
0,2025-02-10,1,12.980039999999974
0,2025-02-11,1,1.339999999999975
0,2025-02-12,0,-1.0
0,2025-02-13,1,12.030020000000036
0,2025-02-14,0,-1.0
0,2025-02-18,0,-1.0
0,2025-02-19,0,-1.0
0,2025-02-20,1,15.649990000000003
0,2025-02-21,1,0.19998999999995704
0,2025-02-24,1,12.310020000000009
0,2025-02-25,0,-1.0
0,2025-02-26,0,-1.0
0,2025-02-27,1,11.29998999999998
0,2025-02-28,0,-1.0
0,2025-03-03,1,15.25
0,2025-03-04,1,35.58001999999999
0,2025-03-05,1,8.560019999999952
0,2025-03-06,1,12.639989999999955
0,2025-03-07,1,33.30999000000003
0,2025-03-10,1,12.839999999999975
0,2025-03-11,0,-1.0
0,2025-03-12,0,-1.0
0,2025-03-13,0,-1.0
0,2025-03-14,0,-1.0
0,2025-03-17,1,3.0099500000000035
0,2025-03-18,1,0.729979999999955
0,2025-03-19,1,13.709969999999998
0,2025-03-20,1,19.66998000000001
0,2025-03-21,1,26.350040000000035
0,2025-03-24,0,-1.0
0,2025-03-25,1,3.139949999999999
0,2025-03-26,1,23.82000999999991
0,2025-03-27,1,12.83996000000002
0,2025-03-28,1,27.020020000000045
0,2025-03-31,1,8.159999999999968
0,2025-04-01,1,8.83001999999999
0,2025-04-02,0,-1.0
0,2025-04-03,1,66.88
0,2025-04-04,1,14.649999999999977
0,2025-04-07,1,0.6000099999999975
0,2025-04-08,1,14.520020000000045
0,2025-04-09,0,-1.0
0,2025-04-10,1,22.139989999999955
0,2025-04-11,0,-1.0
0,2025-04-14,1,10.279999999999973
0,2025-04-15,1,7.360009999999988
0,2025-04-16,1,11.970000000000027
