,date,accuracy,potential
0,2024-11-11,1,2.9600800000000618
0,2024-11-12,0,-1.0
0,2024-11-13,1,12.61999999999989
0,2024-11-14,1,7.729980000000069
0,2024-11-15,0,-1.0
0,2024-11-18,1,17.5799599999998
0,2024-11-19,1,17.27001999999993
0,2024-11-20,1,45.410030000000006
0,2024-11-21,1,11.370000000000118
0,2024-11-22,1,20.719969999999876
0,2024-11-25,1,5.95995999999991
0,2024-11-26,1,22.260009999999966
0,2024-11-27,0,-1.0
0,2024-11-29,1,5.609989999999925
0,2024-12-02,1,4.939939999999979
0,2024-12-03,1,4.770019999999931
0,2024-12-04,1,6.630000000000109
0,2024-12-05,1,5.5999799999999595
0,2024-12-06,0,-1.0
0,2024-12-09,1,16.440059999999903
0,2024-12-10,1,23.15002000000004
0,2024-12-11,1,1.4899900000000343
0,2024-12-12,1,9.25
0,2024-12-13,1,14.300049999999828
0,2024-12-16,0,-1.0
0,2024-12-17,1,12.0
0,2024-12-18,1,3.8800099999998565
0,2024-12-19,1,21.25
0,2024-12-20,0,-1.0
0,2024-12-23,1,2.669930000000022
0,2024-12-24,0,-1.0
0,2024-12-26,0,-1.0
0,2024-12-27,1,36.86011000000008
0,2024-12-30,1,4.9400600000001305
0,2024-12-31,1,24.870120000000043
0,2025-01-02,0,-1.0
0,2025-01-03,1,32.07006999999999
0,2025-01-06,1,8.15002000000004
0,2025-01-07,0,-1.0
0,2025-01-08,0,-1.0
0,2025-01-10,1,3.339969999999994
0,2025-01-13,1,44.39991000000009
0,2025-01-14,0,-1.0
0,2025-01-15,1,21.400030000000015
0,2025-01-16,0,-1.0
0,2025-01-17,0,-1.0
0,2025-01-21,1,30.969970000000103
0,2025-01-22,1,24.890009999999847
0,2025-01-23,1,14.390010000000075
0,2025-01-24,1,242.29993000000013
0,2025-01-27,1,36.81005000000005
0,2025-01-28,1,44.57006000000001
0,2025-01-29,1,46.1900599999999
0,2025-01-30,1,21.30993999999987
0,2025-01-31,1,55.65991000000008
0,2025-02-03,1,5.669930000000022
0,2025-02-04,0,-1.0
0,2025-02-05,1,23.959960000000137
0,2025-02-06,1,2.969970000000103
0,2025-02-07,1,10.140009999999847
0,2025-02-10,1,38.88000999999986
0,2025-02-11,1,45.94995999999992
0,2025-02-12,1,13.640019999999822
0,2025-02-13,1,6.050049999999828
0,2025-02-14,1,3.8099399999998695
0,2025-02-18,1,14.530029999999897
0,2025-02-19,1,33.14002000000005
0,2025-02-20,1,18.719970000000103
0,2025-02-21,1,38.88000999999986
0,2025-02-24,1,19.949949999999944
0,2025-02-25,0,-1.0
0,2025-02-26,1,28.959960000000137
0,2025-02-27,1,19.53991999999994
0,2025-02-28,1,15.080079999999953
0,2025-03-03,1,58.27002000000016
0,2025-03-04,1,19.860110000000077
0,2025-03-05,0,-1.0
0,2025-03-06,1,13.679939999999988
0,2025-03-07,1,44.58007999999995
0,2025-03-10,1,0.9000200000000405
0,2025-03-11,1,46.489990000000034
0,2025-03-12,1,2.75
0,2025-03-13,0,-1.0
0,2025-03-14,1,29.790030000000115
0,2025-03-17,0,-1.0
0,2025-03-18,1,1.1400200000000495
0,2025-03-19,1,13.300050000000056
0,2025-03-20,0,-1.0
0,2025-03-21,0,-1.0
0,2025-03-24,1,20.65002000000004
0,2025-03-25,0,-1.0
0,2025-03-26,1,30.80993999999987
0,2025-03-27,1,1.6599099999998543
0,2025-03-28,0,-1.0
0,2025-03-31,1,5.829960000000028
0,2025-04-01,1,13.469970000000103
0,2025-04-02,1,97.14989999999989
0,2025-04-03,0,-1.0
0,2025-04-04,1,65.71007999999983
0,2025-04-07,1,64.72998000000007
0,2025-04-08,1,14.839969999999994
0,2025-04-09,1,47.67993000000001
0,2025-04-10,1,4.140010000000075
0,2025-04-11,1,25.409909999999854
0,2025-04-14,0,-1.0
0,2025-04-15,0,-1.0
0,2025-04-16,1,6.410030000000006
